Stats thread started at 0.478701
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Session CrashGUID >====================================================
	[00000958C2C16800][00000958C2E15000 66] iPhone14, 
	[00000958C2C16A00][00000958C2E17800 66] iPhone14Plus, 
	[00000958C2C16C00][00000958C2E1A000 66] iPhone14Pro, 
	[00000958C2C16E00][00000958C2E1C800 66] iPhone14ProMax, 
	[00000958C2C17000][00000958C2E20000 66] iPhone15, 
	[00000958C2C17200][00000958C2E22800 66] iPhone15Plus, 
	[00000958C2C17400][00000958C2E25000 66] iPhone15Pro, 
	[00000958C2C17600][00000958C2E27800 66] iPhone15ProMax, 
	[00000958C2C17800][00000958C2E2A000 66] iPadPro105, 
	[00000958C2C17A00][00000958C2E2C800 66] iPadPro129, 
	[00000958C2C17C00][00000958C3010000 66] iPadPro97, 
	[00000958C2C17E00][00000958C3012800 66] iPadPro2_129, 
	[00000958C2C18000][00000958C3015000 66] iPad5, 
	[00000958C2C18200][00000958C3017800 66] iPad6, 
	[00000958C2C18400][00000958C301A000 66] iPad7, 
	[00000958C2C18600][00000958C301C800 66] iPad8, 
	[00000958C2C18800][00000958C3020000 66] iPad9, 
	[00000958C2C18A00][00000958C3022800 66] iPad10, 
	[00000958C2C18C00][00000958C3025000 66] iPadPro11, 
	[00000958C2C18E00][00000958C3027800 66] iPadPro2_11, 
	[00000958C2C19000][00000958C302A000 66] iPadPro3_11, 
	[00000958C2C19200][00000958C302C800 66] iPadPro4_11, 
	[00000958C2C19400][00000958C3030000 66] iPadPro3_129, 
	[00000958C2C19600][00000958C3032800 66] iPadPro4_129, 
	[00000958C2C19800][00000958C3035000 66] iPadPro5_129, 
	[00000958C2C19A00][00000958C3037800 66] iPadPro6_129, 
	[00000958C2C19C00][00000958C303A000 66] AppleTV, 
	[00000958C2C19E00][00000958C303C800 66] AppleTV4K, 
	[00000958C2C1A000][00000958C3040000 66] AppleTV2_4K, 
	[00000958C2C1A200][00000958C3042800 66] TVOS, 
	[00000958C2C1A400][00000958C3045000 66] Mac, 
	[00000958C2C1A600][00000958C3047800 66] MacEditor, 
	[00000958C2C1A800][00000958C304A000 66] MacClient, 
	[00000958C2C1AA00][00000958C304C800 66] MacServer, 
	[00000958C2C1AC00][00000958C3050000 66] Linux, 
	[00000958C2C1AE00][00000958C3052800 66] LinuxEditor, 
	[00000958C2C1B000][00000958C3055000 66] LinuxArm64Editor, 
	[00000958C2C1B200][00000958C3057800 66] LinuxArm64, 
	[00000958C2C1B400][00000958C305A000 66] LinuxClient, 
	[00000958C2C1B600][00000958C305C800 66] LinuxArm64Client, 
	[00000958C2C1B800][00000958C3070000 66] LinuxServer, 
	[00000958C2C1BA00][00000958C3072800 66] LinuxArm64Server, 
	[00000958C2C1BC00][00000958C3075000 66] Android, 
	[00000958C2C1BE00][00000958C3077800 66] Android_Preview_OpenGL, 
	[00000958C2C1C000][00000958C307A000 66] Android_Preview_Vulkan, 
	[00000958C2C1C200][00000958C307C800 66] Android_Low, 
	[00000958C2C1C400][00000958C3080000 66] Android_Mid, 
	[00000958C2C1C600][00000958C3082800 66] Android_High, 
	[00000958C2C1C800][00000958C3085000 66] Android_Default, 
	[00000958C2C1CA00][00000958C3087800 66] Android_Adreno4xx, 
	[00000958C2C1CC00][00000958C308A000 66] Android_Adreno5xx_Low, 
	[00000958C2C1CE00][00000958C308C800 66] Android_Adreno5xx, 
	[00000958C2C1D000][00000958C3090000 66] Android_Adreno6xx, 
	[00000958C2C1D200][00000958C3092800 66] Android_Adreno6xx_Vulkan, 
	[00000958C2C1D400][00000958C3095000 66] Android_Adreno7xx, 
	[00000958C2C1D600][00000958C3097800 66] Android_Adreno7xx_Vulkan, 
	[00000958C2C1D800][00000958C309A000 66] Android_Mali_T6xx, 
	[00000958C2C1DA00][00000958C309C800 66] Android_Mali_T7xx, 
	[00000958C2C1DC00][00000958C30A0000 66] Android_Mali_T8xx, 
	[00000958C2C1DE00][00000958C30A2800 66] Android_Mali_G71, 
	[00000958C2C1E000][00000958C30A5000 66] Android_Mali_G72, 
	[00000958C2C1E200][00000958C30A7800 66] Android_Mali_G72_Vulkan, 
	[00000958C2C1E400][00000958C30AA000 66] Android_Mali_G76, 
	[00000958C2C1E600][00000958C30AC800 66] Android_Mali_G76_Vulkan, 
	[00000958C2C1E800][00000958C30B0000 66] Android_Mali_G77, 
	[00000958C2C1EA00][00000958C30B2800 66] Android_Mali_G77_Vulkan, 
	[00000958C2C1EC00][00000958C30B5000 66] Android_Mali_G78, 
	[00000958C2C1EE00][00000958C30B7800 66] Android_Mali_G78_Vulkan, 
	[00000958C2C1F000][00000958C30BA000 66] Android_Mali_G710, 
	[00000958C2C1F200][00000958C30BC800 66] Android_Mali_G710_Vulkan, 
	[00000958C2C1F600][00000958C30C0000 66] Android_Mali_G7xx, 
	[00000958C2C1F800][00000958C30C2800 66] Android_Mali_G7xx_Vulkan, 
	[00000958C2C1FA00][00000958C30C5000 66] Android_Xclipse_920, 
	[00000958C2C1FC00][00000958C30C7800 66] Android_Xclipse_920_Vulkan, 
	[00000958C259E200][00000958C30CA000 66] Android_Vulkan_SM5, 
	[00000958B41C4A00][00000958C30CC800 66] Android_PowerVR_G6xxx, 
	[00000958C1910000][00000958C1920000 66] Android_PowerVR_GT7xxx, 
	[00000958C1910200][00000958C1922800 66] Android_PowerVR_GE8xxx, 
	[00000958C1910400][00000958C1925000 66] Android_PowerVR_GM9xxx, 
	[00000958C1910600][00000958C1927800 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000958C1910800][00000958C192A000 66] Android_TegraK1, 
	[00000958C1910A00][00000958C192C800 66] Android_Unknown_Vulkan, 
	[00000958C1910C00][00000958C1930000 66] Oculus_Quest, 
	[00000958C1910E00][00000958C1932800 66] Oculus_Quest2, 
	[00000958C1911000][00000958C1935000 66] Meta_Quest_Pro, 
	[00000958C1911200][00000958C1937800 66] Meta_Quest_3, 
	[00000958C1911400][00000958C193A000 66] HoloLens, 
	[00000958C1911600][00000958C193C800 66] MagicLeap_Vulkan, 
Active device profile: [00000958C2C11C00][00000958BA6AA000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/UnrealLearningKit.uproject"  -Device=Win64@LAPTOP-O8VK6PSU'
Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/UnrealLearningKit.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/UnrealLearningKit.uproject"  -Device=Win64@LAPTOP-O8VK6PSU" -nocompile -nocompileuat ]
WorldGridMaterial-SM5-Default: MATSM_DA9E5626FCAE01590760E73DF088B4B4_PCD3D_SM5_-86156035__BC5N_NoCCBN_NoIris_DEV_NoSL_LWC2_PreExp_NoDBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWSMDLT_gs1_sdct_VT-0-0-1-0_MIN_DF_VED_Aniso-1_ComprOodle_Compr2_Lev4_ExclNonPipSh-1_LWC-2097152_347391141DB6FCC63A5C44EA751315CBC3EF5DDED_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_A05E64F5EBD44C64BD24277E1DB8EBB792FC705C___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_0421FA051313F8E4A7602E1BED561A378F2017ADF1D3D5B5AF4A6D9ADE7391C36E24BD5A02F4BAF61_FLumenCardPS<false>0_0_0EA0D6ECCFD45BA4EFD0846897C2FBB83778A2113C200DC679A410C1D8AF12A00F0044876007851BC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_0421FA051313F8E4A7602E1BED561A378F2017ADF5F6D284012F74DD2CFC45AAEF7606EB9D574CE14_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_0BCCF9F50BDA7334AA7665DF76CBF4468F053BCD14E731E4363CF47597678D99A2AE4FAE80343B3DC_FLandscapeGrassWeightVS0_0_0DAD0836FAE0059410131FB044108B9976B09A2EE47C0690A66AEBFB62A3248327AB8B3401F67DA0D_FHitProxyVS0_0_0DE545DAFCCBCFE15E7C12101EEA0D6665E191B3352D62CB854026D5374EC4E8A00F09A8B1D3302B8_FHitProxyPS0_0_00E673AA4381A9D6CBED31E757AFC58370E8DA501591AC01CFB8D5107B679B4AC4E6A2D25CEE2821A_FLandscapeGrassWeightPS0_0_0DAD0836FAE0059410131FB044108B9976B09A2EEB0B2C106151A19D437E6A81208418E180C9A94FC_TBasePassPSFNoLightMapPolicy0_0_07557316D79D0111C15D881AE298B469FF57CADCFAA7AFF0410210797DA8DBFDCE4DCE7BD73648BF2_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_0BCCF9F50BDA7334AA7665DF76CBF4468F053BCD1F87CEE5C05DBEF9DC24EE7C0F6CF60618ED0AF73_TDepthOnlyVS<true>0_0_06E61CD7BC799FFBC598D239D1565E08F1C2214DE6C2F9E9E0F29C1CC4BD070290C8B56F4775CBAE7_FLandscapePhysicalMaterialPS0_0_026A870FC083264FC0D21F3FDD871C3591E7C0DC2EB9F96523E4AC1F2529D86D76BDF869A153FCD4A_FLumenCardVS0_0_02D9B904C107EDAD770242D58250768F8F6681816CC43E529207B75738B69C90E919763AEC6FA2C8A_FTranslucentLightingInjectPS0_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS1_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS2_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS3_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS4_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS5_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS6_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS7_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS8_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS9_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS10_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS11_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS12_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS13_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS14_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FTranslucentLightingInjectPS15_0_03ACE2F2CDBA587F8520BF1DD1323E488708562039F4E9EF4CCC371C10E4840E2DBD313B6508EB252_FVelocityPS0_0_0D83744A6B13BA99CF41E005CBE641FBF7D30E809424AC0BEE559BE53397AB3C2FC130F4C90538CDB_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_0BCCF9F50BDA7334AA7665DF76CBF4468F053BCD19396F3B9CB091423F82674523BC72504438631DE_FLandscapePhysicalMaterialVS0_0_026A870FC083264FC0D21F3FDD871C3591E7C0DC211D5D4108CFDB5B6CBE8F3ADC4BE30C19859186B_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_0421FA051313F8E4A7602E1BED561A378F2017ADF3189543DEB1E5450A6398EF5AC45B9A88DC3459B_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_0BCCF9F50BDA7334AA7665DF76CBF4468F053BCD1FD365E6D701BA2F152E8623339642107E5FF7FC6_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_0BCCF9F50BDA7334AA7665DF76CBF4468F053BCD195DED9C73DC5F223F091004CF57334C099017CF0_FDebugViewModePS0_0_0C6E4946C477F7EE212BE4DA3CF56C974369251330074CFCF9A67BE69CCE53140F9193C858B3006EA_TDepthOnlyVS<false>0_0_00BF065AD4189CC448D35F173DE3060713CAA7EEDB419F3F2046DFF016D3871BF8CD05BB9BBEB725B_FVelocityVS0_0_0D83744A6B13BA99CF41E005CBE641FBF7D30E809FAAC9A9CF81E62F8A1951C16ACC22C4E57F44BC0_FDebugViewModeVS0_0_0B61C82EA9AD3F54A3B16388EDF657EA2167B9CE096E81C67446F25BC2AFD5BB735073ABD7EC8AFCB_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_0BCCF9F50BDA7334AA7665DF76CBF4468F053BCD16B4B2EFE52CC3161DCE6CD93F30EE731E991F313_TBasePassVSFNoLightMapPolicy0_0_0A65244200AED86218CD27E7A52551E5171B436D0DDD2F7DEF5574DB43546D80EEC3EF30B7E0E7148_DepthPosOnlyNoPixelPipeline6E61CD7BC799FFBC598D239D1565E08F1C2214DE_VelocityPipeline20C344F555ACDF7E1F406DCAE5BD939BDE9085F4_DepthNoPixelPipeline0BF065AD4189CC448D35F173DE3060713CAA7EED_FGPUSpriteVertexFactory1B105ACF19156A8E47C60A6765F47C9C0E713DCE5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryE95E07B2B5A719DA06E8D11B2FB0CC54B6B56E76A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefaultCF64B0EF7E81EBA72A0526CEAFDC06D033915AAABBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FParticleSpriteVertexFactoryF6C8B1ED0A25136B9413B8ED0252A7B130446DF7F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimitedCF64B0EF7E81EBA72A0526CEAFDC06D033915AAA180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory8046109C676F9DB08B031AF55E8EE558AB0D6BCACC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory052C263B69D53BB70C92B9E40B293E4126B3B3924B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory40D7A56177FF0069290A4EF2E07EDCA981B1C3B4378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefaultCF64B0EF7E81EBA72A0526CEAFDC06D033915AAA180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimitedCF64B0EF7E81EBA72A0526CEAFDC06D033915AAABBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactoryBFCBA239089CED72643DACC7EAE4F0DD9FDED75F49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory63D2076FC477AD68B3E41F1BA95A65FD7FBC4A2CF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A2939A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD_FSplineMeshVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A29A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A2981418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory2D699768682F604347476E0BAAD3E63203C9B0B35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactoryF7A2A7134F95BD0D46418459582942D14D992DC476143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C13F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB_FLandscapeTileVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE268610141414444414441444141414141444447401010101010131454444143314010134010101424464512141414142402414141414141313304444443724144444444404444444444444444444434141414142414044444444444424341414141415101000313131312331314343414341314231214440444441313131314440310101015101010101011316165643434343411616161616166624316161616130343434441444444444141515151010300101311516161616624444444444440004040404040404040404040404043434343434444444444444444404040404040404444444440404040444444444444444434444444424144214144444442414141444144414141414141413131313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444144414141413344442444444141414323414141414131414141424123434242424242424143434341434141444141413131313432444141412441413131344444434141412121242421314444444444421222261411422101212121212434444444444440414151015101530434101331414005151515161616161610101010101515140121213161616163631616112101001401413131314331404410101010101010101015101010101010101431415000101010101010101010101010101010101010101010101160004441404042424313131414401010101610101010101010131010101401213131314161606016161612444313131212121212121212141414144444444442140444414121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040404341444331433144433143314341434143314331314331432142413141414131314411144246444444044464444444444044401410101510151015100110101010101010101010101010100022224342423131313131100004441404041412101010000101010101010144444242313101014044444444444444444444444444444444444444444444444444444444444444444444444444044444444444444341444141414143424110101212132322222212101010101000010101010144444242412101010101010101014141010151010101010100444444141515105043404043410004040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434242424242424143434341434141444141413131313432444141412441413131344444434141412121242121314444444441410101515151515151515151510101010101010101015151515101010151015101510151015101510101010101010151016151015101510151015101510151015101510151013131515151510151015101510151010151015101646141415401415101016161736340431313131313131314422223141414101010101010011000000130000001300000013000000130000001300000013000000140000000C00000013000000130000000D000000090000001400000010000000100000000800000009000000080000002500000010000000100000001300000009000000080000000800000010000000100000001000000010000000100000000800000008000000080000001000000010000000D800000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000014000000100000000800000008000000080000001400000014000000100000000800000008000000080000000800000008000000080000001300000010000000140000000800000012000000130000001300000013000000130000001300000013000000130000000D0000001300000008000000100000001100000009000000080000000900000008000000080000001700000009000000080000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000170000001000000010000000100000001000000009000000090000000900000009000000100000001000000010000000100000001000000010000000080000001A00000014000000280000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C0000001000000008000000080000002D00000010000000100000001000000010000000100000001000000010000000090000000900000008000000080000000800000008000000130000000E0000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000A0000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C00000008000000130000001300000026000000100000000F000000140000000900000009000000090000000900000009000000100000001D000000130000001300000013000000130000001300000009000000080000000C00000008000000090000000800000009000000080000001400000014000000080000001000000009000000080000001300000008000000100000000800000008000000100000001000000041010000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A89900000000000000000000000000000000000000006E2AD9D86FE73F9DF5783D7E68BD0915331357DA_000_100_5;
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Completed device detection: Code = 0
Turnkey Device: Win64@LAPTOP-O8VK6PSU: (Name=LAPTOP-O8VK6PSU, Type=Computer, Status=Valid, MinAllowed=10.0.18362.0, MaxAllowed=, Current=10.0.22631.0, Flags="Device_InstallSoftwareValid")
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
21917 objects as part of root set at end of initial load.
6142568 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Starting LiveCoding
LiveCodingConsole Arguments: UnrealEditor Win64 Development
First instance in process group "UE_UnrealLearningKit_0x15e4e46e", spawning console
Waiting for server
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 3 ms
XR: Instanced Stereo Rendering is Disabled
XR: MultiViewport is Disabled
XR: Mobile Multiview is Disabled
Successfully initialized, removing startup thread
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Added local interface '192.168.31.226' to multicast group '230.0.0.1:6666'
Initializing TcpMessaging bridge
Niagara Debugger Client Initialized | Session: 7318EE454EDEBB9ADB737482CD4D433A | Instance: 9A279B494AD61668E84BE3940D17D5E4 (LAPTOP-O8VK6PSU-7072).
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
OIDN starting up
Revision control is disabled
Found projects:
Revision control is disabled
Loaded 0 collections in 0.002176 seconds
Scanning file cache for directory 'C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Content/Developers/KrishAgarwal/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/Krish Agarwal/OneDrive/Documents/Unreal Games/UE_Second/Content/Collections/' took 0.00s
D3D12 CreatePlacedResource failed with params:
	Heap Type: 1
	Heap Flags: 68
	Resource Dimension: 3
	Resource Width: 3589
	Resource Height: 200
	Format: 2
	Resource Flags: 0
hr failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Resources.cpp:714 
 with error DXGI_ERROR_DEVICE_REMOVED with Reason: DXGI_ERROR_DEVICE_REMOVED

[Aftermath] Status: Stopped
[Aftermath] Failed to get Aftermath stack data
[GPUBreadCrumb] Last tracked GPU operations:
[GPUBreadCrumb]	3D Queue 0

